Date,Expense Name,Amount,Account Number
2024-07-31,Car Maintenance,-352,Savings
2024-07-31,Streaming Services,-12,Savings
2024-08-01,Groceries,-397,Checking
2024-08-01,Groceries,-397,Savings
2024-08-02,Miscellaneous,-47,Checking
2024-08-02,Streaming Services,-12,Savings
2024-08-02,Coffee,-10,Savings
2024-08-02,Phone Bill,-68,Savings
2024-08-03,Phone Bill,-68,Checking
2024-08-03,Miscellaneous,-47,Savings
2024-08-04,Coffee,-10,Checking
2024-08-04,Gym Membership,-74,Savings
2024-08-05,Shopping,-182,Checking
2024-08-06,Miscellaneous,-47,Checking
2024-08-09,Streaming Services,-12,Savings
2024-08-09,Utilities,-131,Checking
2024-08-10,Streaming Services,-12,Checking
2024-08-10,Car Maintenance,-352,Checking
2024-08-11,Phone Bill,-68,Savings
2024-08-11,Groceries,-397,Checking
2024-08-12,Car Maintenance,-352,Checking
2024-08-13,Shopping,-182,Savings
2024-08-15,Cinema,-12,Checking
2024-08-15,Dinner,-50,Checking
2024-08-16,Car Maintenance,-352,Checking
2024-08-17,Groceries,-397,Checking
2024-08-17,Shopping,-182,Checking
2024-08-18,Gas,-84,Savings
2024-08-23,Utilities,-131,Checking
2024-08-24,Gas,-84,Savings
2024-08-25,Phone Bill,-68,Checking
2024-08-26,Miscellaneous,-47,Savings
2024-08-27,Coffee,-10,Checking
2024-08-28,Salary,3000,Checking
2024-08-28,Streaming Services,-12,Savings
2024-08-28,Rent,-1200,Checking
2024-08-28,Shopping,-182,Savings
2024-08-29,Insurance,-128,Checking
2024-08-30,Gas,-84,Checking
2024-08-30,Gas,-84,Checking
2024-08-31,Gym Membership,-74,Checking
2024-08-31,Insurance,-128,Savings
2024-08-31,Streaming Services,-12,Savings
2024-09-01,Miscellaneous,-47,Savings
2024-09-01,Phone Bill,-68,Checking
2024-09-03,Groceries,-397,Savings
2024-09-04,Coffee,-10,Checking
2024-09-04,Cinema,-12,Checking
2024-09-04,Car Maintenance,-352,Savings
2024-09-04,Cinema,-12,Savings
2024-09-06,Coffee,-10,Savings
2024-09-07,Phone Bill,-68,Checking
2024-09-07,Gas,-84,Savings
2024-09-09,Coffee,-10,Checking
2024-09-10,Car Maintenance,-352,Savings
2024-09-10,Dinner,-50,Checking
2024-09-10,Phone Bill,-68,Savings
2024-09-11,Car Maintenance,-352,Checking
2024-09-12,Shopping,-182,Savings
2024-09-13,Car Maintenance,-352,Savings
2024-09-14,Phone Bill,-68,Checking
2024-09-16,Shopping,-182,Checking
2024-09-16,Cinema,-12,Checking
2024-09-17,Gym Membership,-74,Savings
2024-09-17,Car Maintenance,-352,Checking
2024-09-18,Shopping,-182,Savings
2024-09-19,Coffee,-10,Checking
2024-09-20,Dinner,-50,Savings
2024-09-20,Car Maintenance,-352,Checking
2024-09-21,Miscellaneous,-47,Checking
2024-09-24,Groceries,-397,Checking
2024-09-25,Miscellaneous,-47,Checking
2024-09-26,Cinema,-12,Checking
2024-09-27,Rent,-1200,Checking
2024-09-27,Coffee,-10,Checking
2024-09-27,Salary,3000,Checking
2024-09-29,Phone Bill,-68,Checking
2024-09-29,Cinema,-12,Checking
2024-09-29,Car Maintenance,-352,Checking
2024-09-30,Car Maintenance,-352,Savings
2024-10-01,Cinema,-12,Checking
2024-10-02,Miscellaneous,-47,Checking
2024-10-02,Groceries,-397,Savings
2024-10-03,Utilities,-131,Savings
2024-10-03,Gas,-84,Checking
2024-10-04,Coffee,-10,Checking
2024-10-05,Dinner,-50,Savings
2024-10-06,Streaming Services,-12,Savings
2024-10-06,Dinner,-50,Checking
2024-10-07,Gas,-84,Savings
2024-10-08,Gym Membership,-74,Checking
2024-10-08,Phone Bill,-68,Checking
2024-10-09,Dinner,-50,Savings
2024-10-10,Gym Membership,-74,Checking
2024-10-10,Dinner,-50,Savings
2024-10-10,Miscellaneous,-47,Checking
2024-10-11,Shopping,-182,Savings
2024-10-11,Groceries,-397,Checking
2024-10-12,Shopping,-182,Checking
2024-10-12,Miscellaneous,-47,Checking
2024-10-13,Streaming Services,-12,Savings
2024-10-13,Dinner,-50,Checking
2024-10-14,Insurance,-128,Savings
2024-10-14,Insurance,-128,Savings
2024-10-15,Phone Bill,-68,Savings
2024-10-16,Coffee,-10,Savings
2024-10-16,Streaming Services,-12,Savings
2024-10-16,Phone Bill,-68,Savings
2024-10-17,Car Maintenance,-352,Checking
2024-10-18,Cinema,-12,Checking
2024-10-18,Gas,-84,Checking
2024-10-19,Streaming Services,-12,Savings
2024-10-20,Gas,-84,Savings
2024-10-20,Utilities,-131,Savings
2024-10-21,Cinema,-12,Checking
2024-10-21,Groceries,-397,Savings
2024-10-21,Coffee,-10,Checking
2024-10-23,Coffee,-10,Savings
2024-10-23,Streaming Services,-12,Savings
2024-10-24,Phone Bill,-68,Checking
2024-10-24,Car Maintenance,-352,Checking
2024-10-25,Dinner,-50,Savings
2024-10-26,Coffee,-10,Savings
2024-10-26,Gas,-84,Checking
2024-10-26,Cinema,-12,Checking
2024-10-26,Dinner,-50,Checking
2024-10-27,Rent,-1200,Checking
2024-10-27,Salary,3000,Checking
2024-10-27,Streaming Services,-12,Savings
2024-10-27,Shopping,-182,Savings
2024-10-28,Insurance,-128,Checking
2024-10-28,Miscellaneous,-47,Savings
2024-10-29,Phone Bill,-68,Savings
2024-10-29,Gas,-84,Checking
2024-10-30,Streaming Services,-12,Savings
2024-10-31,Insurance,-128,Checking
2024-11-01,Utilities,-131,Checking
2024-11-02,Groceries,-397,Savings
2024-11-03,Coffee,-10,Checking
2024-11-03,Car Maintenance,-352,Savings
2024-11-04,Shopping,-182,Savings
2024-11-06,Car Maintenance,-352,Checking
2024-11-06,Cinema,-12,Savings
2024-11-09,Car Maintenance,-352,Savings
2024-11-09,Dinner,-50,Savings
2024-11-09,Coffee,-10,Savings
2024-11-09,Gas,-84,Savings
2024-11-09,Streaming Services,-12,Savings
2024-11-09,Cinema,-12,Savings
2024-11-09,Miscellaneous,-47,Checking
2024-11-10,Groceries,-397,Checking
2024-11-11,Phone Bill,-68,Savings
2024-11-13,Streaming Services,-12,Savings
2024-11-13,Insurance,-128,Savings
2024-11-13,Miscellaneous,-47,Savings
2024-11-13,Car Maintenance,-352,Savings
2024-11-14,Cinema,-12,Savings
2024-11-15,Shopping,-182,Checking
2024-11-17,Insurance,-128,Savings
2024-11-17,Groceries,-397,Savings
2024-11-18,Gym Membership,-74,Savings
2024-11-18,Gym Membership,-74,Savings
2024-11-18,Streaming Services,-12,Savings
2024-11-19,Miscellaneous,-47,Savings
2024-11-20,Car Maintenance,-352,Checking
2024-11-20,Gas,-84,Savings
2024-11-22,Groceries,-397,Checking
2024-11-22,Dinner,-50,Checking
2024-11-24,Gas,-84,Checking
2024-11-25,Groceries,-397,Savings
2024-11-26,Rent,-1200,Checking
2024-11-26,Salary,3000,Checking
2024-11-26,Miscellaneous,-47,Savings
2024-11-26,Gym Membership,-74,Checking
2024-11-26,Miscellaneous,-47,Savings
2024-11-27,Dinner,-50,Checking
2024-11-27,Utilities,-131,Checking
2024-11-29,Gas,-84,Checking
2024-11-29,Dinner,-50,Checking
2024-11-29,Cinema,-12,Savings
2024-12-01,Phone Bill,-68,Checking
2024-12-01,Car Maintenance,-352,Checking
2024-12-01,Gas,-84,Savings
2024-12-02,Coffee,-10,Checking
2024-12-03,Miscellaneous,-47,Savings
2024-12-03,Gas,-84,Savings
2024-12-03,Dinner,-50,Savings
2024-12-05,Phone Bill,-68,Savings
2024-12-06,Coffee,-10,Checking
2024-12-07,Shopping,-182,Checking
2024-12-07,Dinner,-50,Savings
2024-12-08,Streaming Services,-12,Savings
2024-12-09,Utilities,-131,Checking
2024-12-09,Gym Membership,-74,Savings
2024-12-10,Shopping,-182,Savings
2024-12-11,Coffee,-10,Checking
2024-12-11,Insurance,-128,Savings
2024-12-11,Phone Bill,-68,Savings
2024-12-11,Cinema,-12,Checking
2024-12-12,Car Maintenance,-352,Savings
2024-12-12,Streaming Services,-12,Checking
2024-12-14,Miscellaneous,-47,Checking
2024-12-14,Shopping,-182,Savings
2024-12-15,Cinema,-12,Savings
2024-12-15,Car Maintenance,-352,Checking
2024-12-16,Coffee,-10,Checking
2024-12-17,Shopping,-182,Savings
2024-12-18,Car Maintenance,-352,Savings
2024-12-19,Utilities,-131,Savings
2024-12-19,Dinner,-50,Checking
2024-12-20,Insurance,-128,Savings
2024-12-21,Groceries,-397,Savings
2024-12-21,Shopping,-182,Savings
2024-12-23,Miscellaneous,-47,Savings
2024-12-23,Gas,-84,Checking
2024-12-23,Car Maintenance,-352,Savings
2024-12-24,Car Maintenance,-352,Checking
2024-12-26,Streaming Services,-12,Checking
2024-12-26,Salary,3000,Checking
2024-12-26,Rent,-1200,Checking
2024-12-27,Shopping,-182,Checking
2024-12-30,Cinema,-12,Savings
2024-12-30,Shopping,-182,Checking
2024-12-31,Utilities,-131,Savings
2024-12-31,Gas,-84,Checking
2024-12-31,Groceries,-397,Checking
